USERID,MOVIEID
15,156
14,134
24,415
15,145
29,567
25,446
29,557
18,254
18,235
30,587
26,469
26,477
25,454
23,386
29,553
19,280
16,189
10,9
21,321
11,34
14,136
19,268
25,431
18,244
30,588
27,510
28,519
25,445
30,573
19,278
26,476
20,290
10,10
16,174
17,218
21,327
28,519
20,302
16,190
25,430
13,109
25,437
18,238
19,258
19,284
14,124
26,474
15,153
12,68
19,269
18,238
14,139
27,499
23,383
28,537
23,378
24,409
27,488
17,208
10,25
13,100
27,504
28,529
12,81
29,553
22,357
29,565
12,71
19,261
25,436
26,474
22,349
11,46
22,364
12,79
25,446
18,255
30,591
27,497
29,548
27,504
17,216
18,230
17,217
15,147
22,366
29,553
28,520
18,254
19,269
25,454
30,590
25,449
13,103
30,596
19,283
16,183
22,359
25,447
22,353
26,459
14,136
16,184
13,100
24,420
17,203
21,334
26,485
29,544
13,95
15,151
19,280
24,420
27,502
15,164
24,410
15,150
10,1
23,395
27,501
21,325
22,350
11,53
18,246
15,162
20,306
12,74
22,353
26,486
30,574
17,215
17,206
18,250
26,469
20,311
13,87
15,158
22,363
18,256
12,86
23,377
20,292
13,92
11,47
16,192
11,34
22,368
22,364
19,264
22,354
21,317
28,518
12,61
24,422
20,293
19,258
16,193
12,61
25,449
20,297
26,472
29,559
11,32
19,262
12,74
22,348
19,260
26,480
19,271
20,302
16,200
25,438
11,35
13,108
26,481
21,333
30,583
29,550
24,412
12,65
23,382
26,485
25,431
15,161
26,466
22,364
20,311
20,294
28,524
15,157
11,53
20,304
17,225
20,287
28,530
25,456
24,406
20,297
22,351
21,329
30,588
28,536
12,62
18,247
29,555
11,39
16,174
15,167
19,268
14,124
12,71
22,372
19,283
25,453
28,521
23,396
21,316
28,542
26,478
20,298
21,326
12,60
20,290
15,169
30,598
12,73
18,253
10,26
11,30
24,405
16,197
15,153
18,256
13,93
22,367
30,596
10,28
19,266
28,533
25,448
25,443
22,364
20,292
16,197
11,42
21,328
27,500
22,362
17,216
25,455
30,581
22,350
30,591
19,272
15,152
19,271
18,256
15,156
20,300
23,380
28,542
25,454
23,384
15,162
12,62
19,282
22,362
23,388
10,29
14,135
18,254
16,181
30,587
26,483
13,112
15,162
20,287
20,314
24,418
11,46
30,591
16,186
22,365
18,242
12,82
24,405
27,511
16,191
12,72
21,323
17,226
11,37
11,57
14,139
16,187
24,429
25,454
24,401
20,305
20,287
24,426
29,557
30,580
29,572
30,596
11,30
21,342
27,511
29,549
27,503
20,313
13,94
17,204
19,276
25,453
28,539
30,598
17,217
30,589
24,426
29,565
11,31
18,251
21,321
11,30
28,520
28,525
19,278
12,77
21,329
23,377
15,161
11,33
26,477
12,61
12,68
24,417
30,600
10,28
25,439
17,214
14,120
20,308
27,502
21,323
23,378
16,175
20,291
21,319
26,476
10,10
24,422
18,254
17,207
10,18
19,275
16,177
24,421
29,569
27,496
13,105
21,331
21,335
17,229
12,59
15,165
28,516
14,126
14,122
12,78
27,486
27,503
12,72
11,55
28,529
15,165
15,149
27,500
26,458
27,489
26,485
11,40
13,105
26,468
29,571
30,590
27,512
22,346
23,393
15,147
14,117
16,182
25,438
27,492
20,310
17,219
23,373
11,54
12,65
14,126
13,89
26,483
26,471
14,130
24,404
15,146
30,600
13,107
14,126
16,183
28,521
19,276
28,523
23,395
24,407
21,330
20,310
18,243
11,38
29,558
28,519
12,86
19,281
25,431
14,120
21,323
11,43
17,202
16,198
20,315
29,560
15,151
23,398
11,41
23,398
18,258
22,345
13,102
13,99
18,235
26,463
25,443
21,336
20,288
25,433
21,322
11,41
22,366
14,128
11,48
20,312
11,38
17,219
24,423
10,2
17,212
25,434
14,141
23,381
23,382
30,598
28,521
25,445
18,253
21,336
16,199
13,109
18,257
25,442
16,179
25,444
25,432
24,403
12,82
28,543
14,125
28,523
21,329
29,552
30,580
15,165
23,380
26,479
15,167
23,400
17,218
29,564
17,211
10,6
20,312
10,18
18,241
29,552
23,373
13,87
14,119
11,54
30,587
26,484
23,387
25,429
25,447
15,170
14,126
24,419
25,430
26,482
19,262
13,105
30,579
17,217
23,395
18,239
30,596
13,100
19,277
21,317
30,573
22,353
11,52
24,415
20,310
22,367
19,278
27,505
14,130
13,90
23,384
29,556
15,150
18,229
15,158
21,330
26,471
22,358
11,39
20,302
23,394
28,528
14,138
24,409
19,275
30,599
20,287
20,296
11,46
17,212
11,54
13,115
23,376
22,348
13,105
15,144
26,480
24,402
25,448
30,595
13,101
23,400
28,531
10,12
19,259
16,178
30,589
20,297
16,199
16,177
11,33
10,24
18,229
24,405
28,540
19,271
20,310
29,550
23,385
16,193
16,188
14,116
13,96
13,94
21,331
27,491
17,223
19,281
26,459
10,9
18,257
10,15
26,464
12,76
27,514
11,40
29,552
18,230
26,477
16,180
24,417
21,332
23,376
24,404
10,4
18,253
28,525
12,63
24,412
20,291
22,347
29,560
24,412
21,335
13,104
11,55
10,17
21,320
16,174
22,351
26,480
17,208
24,408
14,143
17,222
28,532
24,411
16,198
30,585
19,286
13,115
25,431
10,21
10,8
29,549
15,165
28,525
30,576
15,170
17,208
27,494
25,444
23,395
24,427
15,159
13,102
12,82
20,302
25,435
15,150
14,126
29,566
17,217
14,136
11,42
20,315
23,397
29,569
15,154
10,27
13,90
26,483
12,76
15,150
28,541
10,19
27,503
23,397
27,498
18,239
20,295
18,255
15,170
16,187
23,385
17,215
29,547
19,279
29,547
25,429
11,48
21,329
20,287
16,187
20,310
11,29
27,497
25,432
13,105
17,214
19,259
21,330
27,489
14,139
29,556
22,369
28,523
12,68
25,454
22,362
10,3
18,230
19,267
15,157
17,217
20,287
12,58
23,400
18,248
13,105
16,181
20,294
10,20
19,273
27,491
14,120
20,293
26,475
22,350
30,586
27,505
12,65
29,544
24,410
16,197
12,59
19,284
15,149
23,388
13,101
12,76
30,589
22,353
15,151
15,159
12,86
24,403
18,232
26,483
13,89
22,359
17,228
26,473
14,138
30,592
13,102
24,410
18,246
17,217
19,274
15,154
26,480
26,469
12,65
14,116
13,92
15,145
18,253
11,39
15,171
11,55
12,80
11,35
21,334
21,342
24,426
10,20
27,491
29,556
23,388
30,585
24,409
23,387
13,101
19,284
22,359
30,580
16,198
26,473
26,483
16,196
11,53
11,49
28,528
25,442
12,75
26,461
18,257
22,365
25,446
29,554
27,503
13,102
13,90
19,263
22,361
19,281
20,286
10,8
28,516
16,177
17,214
19,285
14,126
17,221
18,233
23,392
23,382
12,72
24,411
15,162
18,238
13,101
20,311
25,444
13,105
11,31
28,525
28,534
24,403
28,530
30,590
26,473
18,231
26,461
30,588
10,9
13,101
26,484
16,177
10,11
22,349
10,3
24,423
26,473
19,274
18,249
29,548
26,486
19,277
16,177
19,276
17,227
11,29
18,237
21,343
25,438
21,319
11,44
27,507
23,392
22,368
13,101
20,298
14,116
30,594
16,182
28,537
22,347
14,123
23,380
10,6
21,335
20,298
25,443
25,441
24,411
15,162
16,184
22,344
10,21
14,122
13,91
16,200
17,202
13,108
28,518
24,413
19,272
14,137
28,521
29,554
29,569
14,125
19,277
12,86
17,226
14,132
13,97
23,399
19,284
19,260
29,570
27,492
28,525
14,133
16,188
17,223
28,532
24,404
16,188
23,373
13,110
19,263
16,193
17,201
22,369
22,346
16,180
26,470
10,4
30,595
11,50
22,356
13,90
29,553
28,515
14,124
24,403
24,416
15,146
11,39
20,294
22,369
28,525
25,429
10,29
26,460
10,19
19,271
29,558
13,87
14,142
13,103
25,438
24,423
23,376
17,212
20,313
14,138
27,512
17,218
28,519
19,273
27,499
20,303
15,153
25,451
25,431
30,580
13,97
29,549
25,455
12,61
22,366
27,503
11,52
19,259
25,451
15,162
18,241
26,459
17,209
25,451
12,85
27,493
22,355
29,569
12,78
20,287
13,100
20,310
16,188
10,25
28,526
12,61
29,556
20,292
22,361
20,289
17,212
22,353
19,277
28,528
23,391
17,205
26,481
15,164
16,189
26,458
21,340
21,328
22,365
17,222
10,16
13,101
20,308
14,137
14,121
18,245
20,306
12,61
11,36
10,1
15,153
26,480
17,214
20,302
29,556
29,570
11,30
23,396
25,456
18,248
26,459
14,120
14,142
21,335
27,499
20,309
10,6
25,441
18,251
29,557
19,271
10,24
21,318
17,217
21,332
21,330
12,60
22,352
26,465
22,355
21,340
30,581
30,573
15,163
16,173
27,497
15,150
17,227
21,340
10,6
12,73
12,79
12,68
25,440
25,435
22,365
29,567
23,389
11,34
24,403
13,89
26,479
28,528
27,500
26,483
27,500
22,354
25,443
21,327
10,20
21,328
21,343
17,220
14,125
20,312
27,505
17,202
12,84
28,532
30,580
27,495
29,549
10,25
18,245
29,571
14,124
10,10
24,404
14,143
15,152
16,184
13,106
26,481
16,180
14,138
20,307
10,4
18,251
24,424
10,9
21,327
28,537
13,100
17,228
29,543
10,14
12,83
26,465
22,369
18,236
13,105
24,413
30,600
23,384
19,259
22,359
22,353
30,573
21,329
15,150
23,378
18,236
22,369
17,209
10,22
16,191
13,88
15,156
18,247
22,354
27,512
14,130
19,281
14,141
25,455
25,447
27,486
21,331
22,372
11,32
11,36
22,360
30,589
12,76
17,201
21,343
18,251
22,367
21,319
14,125
21,325
25,451
22,369
16,199
12,73
21,319
29,559
13,107
15,149
18,234
16,196
27,491
16,197
28,517
23,382
16,196
12,81
23,374
15,158
10,19
27,496
19,280
12,58
28,536
10,14
26,483
17,210
22,353
24,419
11,38
23,383
24,411
29,551
24,417
20,311
21,343
19,284
16,180
28,543
20,297
14,127
14,143
18,251
13,112
13,108
23,393
18,237
14,120
23,400
23,395
18,240
22,367
25,429
17,211
17,217
24,414
19,262
19,260
10,4
15,158
15,144
17,207
12,61
27,506
25,453
29,566
11,54
13,87
25,430
19,269
29,554
20,295
17,212
13,111
23,393
27,502
19,269
18,242
13,107
13,106
23,389
12,70
21,328
20,300
14,142
25,439
20,299
12,82
18,237
27,507
15,163
24,419
24,415
23,385
17,222
18,245
27,488
23,379
29,563
13,93
26,464
29,553
26,467
11,37
23,394
19,283
20,295
14,129
20,287
15,158
11,41
22,354
23,383
10,26
20,287
27,494
10,9
11,51
24,426
24,414
25,440
13,89
25,430
20,306
19,275
15,152
29,570
28,521
23,382
24,407
26,475
20,310
25,449
17,221
15,148
27,514
10,11
13,109
26,469
16,190
10,11
21,330
11,31
15,147
10,29
20,291
20,294
22,357
15,170
17,226
23,384
19,267
25,437
18,235
14,140
29,560
14,120
25,431
21,340
15,169
22,356
30,593
13,111
28,542
30,576
19,273
17,205
21,319
17,216
25,446
21,338
17,210
18,253
17,218
16,192
19,271
14,130
18,245
26,465
10,27
25,445
28,543
21,320
29,547
26,474
30,593
19,273
23,389
27,504
12,76
14,128
18,236
14,138
26,483
25,451
26,485
12,85
24,403
16,195
15,170
29,549
12,70
27,505
16,193
12,65
14,116
24,411
29,562
16,179
24,409
17,220
27,515
24,418
13,110
13,94
25,451
22,367
20,296
11,47
17,225
20,304
23,394
15,167
16,173
24,422
14,123
26,472
15,169
20,304
19,270
22,347
27,497
17,204
11,34
27,514
11,36
23,390
24,418
21,329
19,259
24,427
28,519
10,21
26,460
14,136
10,26
28,527
15,156
23,383
30,596
30,587
11,55
20,304
20,314
30,579
10,18
20,302
20,294
19,277
22,345
22,371
14,137
20,300
26,459
18,255
25,434
11,44
11,34
28,541
16,177
29,551
23,390
28,531
26,482
28,515
30,572
15,153
26,465
18,257
23,391
22,349
30,580
22,367
12,75
23,400
21,337
19,278
10,19
13,113
24,421
25,449
27,500
18,234
12,80
16,174
22,369
20,300
28,524
13,111
27,489
30,572
10,7
13,94
27,491
30,581
29,558
30,591
24,403
15,144
18,249
18,255
28,541
12,63
18,232
21,331
11,36
17,218
30,580
30,586
21,321
19,276
19,270
30,586
11,53
20,297
25,450
10,26
21,328
28,522
18,249
19,270
24,413
16,195
27,492
29,568
21,319
12,59
18,232
24,405
25,443
21,326
18,246
30,594
10,12
28,542
25,453
22,346
16,189
23,400
27,507
19,267
16,182
21,343
17,213
12,61
18,254
28,535
30,593
22,351
11,33
29,564
20,288
22,361
28,521
27,497
23,398
21,328
13,96
26,468
15,164
14,124
30,572
15,165
18,243
29,555
16,184
14,141
21,328
24,407
24,417
29,557
16,178
29,547
11,44
26,485
19,261
24,414
15,164
29,569
24,408
24,405
23,394
26,480
25,435
30,590
22,370
20,293
18,234
10,24
27,507
17,223
30,573
12,58
11,31
22,369
21,335
20,308
25,445
17,226
12,76
13,94
30,576
29,546
15,157
29,570
28,524
12,72
29,565
14,133
17,218
20,291
27,497
15,145
26,486
25,430
23,396
15,146
30,576
19,282
30,588
29,553
24,415
12,75
19,284
13,98
24,401
12,58
14,132
26,468
27,494
21,329
25,442
12,63
18,233
21,335
26,462
15,151
29,554
18,229
15,146
29,551
11,31
12,79
30,586
17,225
29,561
11,38
24,411
12,70
14,122
27,514
14,142
13,96
26,479
21,340
11,35
23,375
11,33
27,507
16,183
28,520
13,103
30,588
12,78
24,421
14,130
29,568
17,225
15,167
21,339
10,4
13,108
29,547
19,267
26,464
14,135
19,260
27,508
15,162
24,418
12,64
12,70
29,563
26,472
25,436
16,179
12,63
27,507
21,323
26,468
22,345
24,413
26,484
29,543
26,475
16,199
27,486
14,138
30,574
29,550
16,198
14,127
29,561
11,33
13,87
25,445
18,244
13,100
21,318
22,358
28,518
16,188
10,14
28,542
25,434
20,308
28,538
14,128
30,592
27,501
29,566
16,173
30,583
25,438
26,474
23,393
10,9
27,509
19,282
30,577
11,46
25,455
26,465
21,317
17,206
18,251
16,181
17,215
23,399
13,93
10,5
19,264
12,79
12,78
24,405
20,305
30,594
27,513
29,569
22,348
16,177
26,476
24,416
22,356
13,112
10,21
28,529
12,58
22,345
11,39
24,423
18,237
16,184
17,216
29,564
11,50
21,315
13,98
16,191
30,586
29,570
13,114
29,569
18,256
28,537
15,160
22,355
17,209
14,134
18,244
12,82
14,133
17,207
14,125
23,399
15,148
28,518
25,440
15,144
27,489
16,179
19,278
21,315
14,115
22,355
19,267
30,579
28,521
16,178
22,363
19,271
12,59
23,381
15,157
28,530
11,47
14,133
18,237
25,435
21,321
12,58
17,220
13,98
30,587
11,45
19,280
11,44
30,583
10,3
30,577
20,294
21,339
24,407
16,182
22,368
16,181
27,507
19,259
25,432
25,435
14,121
17,229
24,425
28,543
21,318
25,454
24,402
19,271
29,567
10,17
22,366
10,23
25,452
29,553
12,81
27,509
22,371
11,33
12,79
12,78
26,479
17,206
23,392
10,22
20,313
14,138
28,520
22,364
13,114
21,320
24,406
21,341
17,203
16,194
17,226
10,28
23,376
27,496
26,459
27,497
16,172
20,314
21,335
11,42
21,317
22,364
29,554
10,14
25,439
13,97
24,426
19,261
29,549
22,359
25,457
21,335
16,185
26,460
24,409
15,162
21,317
26,472
17,217
30,590
15,147
29,547
21,320
11,55
16,183
10,5
27,496
29,559
19,275
26,472
26,477
15,153
13,115
25,455
17,205
28,535
24,413
28,534
22,369
14,136
18,242
16,196
16,194
21,342
16,195
15,153
14,141
27,508
10,21
25,433
16,180
12,69
15,158
30,592
12,62
24,426
18,240
18,235
25,432
20,290
28,534
19,279
19,272
22,355
10,9
30,577
16,188
22,357
29,570
22,345
28,526
21,327
10,17
29,548
26,465
17,206
22,357
22,368
24,428
30,582
12,85
23,377
28,541
12,68
10,16
12,64
22,358
21,326
16,177
10,15
15,168
11,54
26,477
10,21
29,544
26,469
29,572
26,464
12,85
19,283
24,417
10,29
12,77
10,29
22,364
29,568
23,392
26,459
28,537
10,8
22,344
20,305
28,536
11,33
20,311
26,473
30,575
27,494
26,476
14,134
23,396
14,122
13,103
21,324
13,103
10,9
22,359
28,519
23,383
29,559
30,576
12,63
25,455
18,254
15,161
21,338
24,404
22,368
29,560
12,83
19,264
21,332
22,368
11,50
26,461
10,1
23,375
13,114
10,22
11,50
14,125
15,150
20,297
21,324
15,144
24,406
15,148
21,325
13,94
29,553
27,509
24,412
11,56
10,1
25,437
16,179
29,557
17,214
13,101
13,89
28,539
15,148
28,523
26,469
13,96
27,506
11,51
27,505
23,386
26,482
23,380
21,328
16,184
13,87
11,32
14,130
17,220
11,29
22,361
12,68
19,267
26,475
25,434
10,9
19,264
18,251
12,78
29,560
14,142
25,450
30,589
11,41
14,121
22,359
30,582
27,499
19,268
28,515
17,220
18,236
29,557
24,425
30,572
15,160
26,458
16,196
21,339
11,40
28,519
17,229
10,1
11,36
27,501
22,367
13,114
19,277
23,388
16,176
22,353
12,71
21,335
12,80
23,375
16,178
24,421
10,1
21,336
22,352
20,287
10,10
28,530
26,484
30,584
11,38
24,421
18,248
23,399
18,249
15,149
14,138
13,110
30,573
10,28
11,47
15,149
14,116
25,450
26,482
24,417
29,571
16,193
15,158
18,255
16,183
30,578
19,279
19,285
24,409
18,246
10,28
12,65
29,544
24,410
21,343
20,300
17,211
21,329
28,522
23,382
20,304
28,521
20,306
24,415
25,444
18,231
17,209
18,231
14,134
14,118
28,536
14,123
29,544
19,260
19,270
23,398
13,103
27,502
23,388
10,20
16,190
12,84
17,206
28,520
18,230
19,260
23,385
22,355
20,295
25,451
12,65
10,4
21,319
24,408
27,498
16,185
20,307
17,204
17,218
29,546
24,428
16,176
28,520
13,89
15,144
11,36
25,448
29,565
21,319
28,516
11,41
19,271
14,123
17,220
16,192
18,248
28,520
20,289
21,315
27,509
22,368
27,506
19,279
29,555
30,597
13,92
23,393
26,467
28,535
11,46
29,570
29,547
25,437
18,238
10,17
22,368
26,462
15,160
29,547
16,185
21,324
22,368
30,594
28,531
26,484
28,533
28,541
23,398
28,528
22,346
14,128
25,432
19,258
13,89
29,546
28,526
10,9
25,439
13,102
14,116
26,473
22,359
11,36
10,3
27,514
19,270
28,542
21,329
19,284
14,133
28,520
30,595
16,200
29,554
13,107
13,97
24,406
16,198
23,392
11,36
16,196
19,277
19,275
13,87
21,318
23,378
16,184
18,247
13,87
22,363
17,213
18,244
22,357
26,470
28,531
26,475
28,521
13,99
28,527
25,447
19,283
22,356
12,73
14,118
25,443
29,556
26,473
14,139
10,5
14,140
18,234
25,446
15,153
24,417
12,78
16,199
29,557
17,213
19,271
12,59
25,433
19,281
13,113
12,81
18,233
16,173
28,537
18,248
14,141
26,474
30,587
21,315
19,272
18,249
15,164
20,292
14,131
10,8
10,18
27,488
26,474
30,573
20,313
14,128
21,334
18,239
26,459
16,184
22,362
21,318
19,278
10,25
26,472
16,178
29,548
28,523
16,200
11,38
12,81
26,465
11,49
26,460
30,585
14,132
12,85
29,556
15,169
29,557
24,422
14,133
10,7
11,35
11,46
22,365
28,519
21,332
16,179
15,147
18,248
25,449
10,1
19,280
15,145
22,370
15,155
15,149
24,408
27,496
10,8
30,585
17,206
18,231
17,201
21,317
25,454
26,465
20,299
30,594
13,96
12,85
17,203
13,97
24,409
30,583
10,28
29,545
17,205
12,69
27,510
27,509
28,530
12,60
17,217
26,468
24,427
19,272
20,307
12,81
22,351
22,351
30,586
26,472
27,497
30,597
19,284
25,447
28,525
17,207
11,52
24,403
27,502
10,26
14,124
13,107
28,522
22,370
22,363
20,291
15,166
15,149
10,3
12,81
11,37
21,333
30,574
13,108
10,23
19,263
27,491
22,346
30,580
30,599
27,502
22,365
12,84
26,484
12,82
19,283
13,104
18,257
29,554
19,279
16,187
30,588
14,136
30,582
22,351
21,320
29,557
28,541
10,11
27,501
16,190
24,426
22,361
21,332
20,298
17,206
17,216
25,456
17,212
11,44
12,67
20,307
21,315
11,35
29,560
28,539
12,63
20,295
19,270
14,142
10,26
25,455
24,415
20,306
29,550
19,282
15,165
13,101
24,410
25,457
19,270
27,486
26,464
18,250
27,502
29,545
21,332
29,561
13,107
24,411
20,298
20,291
12,75
22,357
19,282
26,483
14,119
27,514
30,586
23,394
25,448
13,104
18,230
20,308
27,499
11,35
18,249
17,217
18,233
17,227
14,143
10,17
21,316
18,246
30,572
22,371
26,469
30,591
18,242
13,99
30,575
25,442
12,77
17,201
10,27
19,278
13,97
21,317
27,491
29,562
14,135
30,587
23,378
17,204
14,128
11,36
14,117
20,287
22,355
28,535
10,17
26,460
21,331
15,165
11,40
24,409
13,95
18,253
19,274
30,582
25,438
24,416
14,131
25,430
26,463
21,333
18,230
11,32
10,23
28,524
23,396
11,54
27,495
16,176
27,487
16,183
29,552
28,523
11,30
25,447
15,166
24,416
28,532
12,73
13,103
25,451
26,462
15,154
28,534
11,54
12,69
16,190
17,217
20,302
18,234
19,264
30,590
27,514
13,105
29,547
12,64
15,162
24,428
17,215
16,175
11,30
30,577
19,284
13,114
21,341
25,439
17,219
30,578
19,280
20,300
20,289
22,354
21,328
11,42
20,300
19,262
20,295
13,107
29,557
12,68
14,135
22,361
17,229
22,351
24,414
25,445
26,460
10,11
19,282
28,516
27,509
29,564
30,578
26,474
29,554
30,597
29,549
15,151
18,235
15,147
29,557
17,202
11,55
26,482
26,479
15,162
27,498
21,341
14,118
26,477
24,424
14,120
30,582
21,327
26,479
25,434
13,104
26,473
13,97
14,128
21,335
22,356
19,280
30,578
27,499
30,590
17,208
18,239
15,164
20,301
12,83
30,574
10,16
15,158
12,72
28,530
26,473
17,210
20,288
21,326
20,288
14,139
29,561
11,47
22,365
13,104
30,583
20,304
19,258
17,204
22,369
29,569
11,37
29,563
12,76
19,272
18,243
19,284
24,402
24,425
23,386
16,192
11,40
19,286
17,220
24,425
21,321
29,556
22,366
20,309
29,545
26,482
24,403
15,145
28,535
13,94
20,300
17,207
22,362
18,247
18,240
22,369
20,289
24,411
20,292
15,147
11,40
28,530
30,587
24,404
19,267
20,309
16,196
14,126
21,319
27,501
15,169
13,99
27,506
24,405
19,263
14,125
19,271
21,317
17,212
24,401
26,465
29,571
18,230
29,566
14,130
21,341
25,449
28,516
18,241
28,541
29,550
21,316
16,196
22,348
25,430
23,395
18,233
17,204
18,257
11,41
25,429
14,139
19,272
25,456
22,360
27,511
30,581
20,294
12,73
15,169
26,478
15,149
11,40
16,174
27,509
12,86
19,269
19,276
19,262
19,258
16,190
25,446
23,384
26,466
22,371
30,597
27,493
30,593
29,550
26,484
30,597
28,533
30,573
20,300
23,381
19,284
14,115
22,363
19,273
21,335
19,277
22,364
28,530
19,266
12,73
12,61
27,494
16,176
22,344
14,130
10,29
29,553
27,511
28,519
12,86
12,84
30,579
17,208
26,476
24,425
23,386
23,394
24,417
26,466
30,588
17,207
12,85
27,487
26,486
10,15
24,402
12,63
19,262
22,360
14,126
16,178
10,29
14,115
21,327
23,395
30,596
30,583
10,20
15,165
26,474
21,320
16,188
24,405
24,416
26,472
30,589
16,197
20,292
30,583
19,275
16,197
26,463
24,406
14,125
28,525
17,207
29,559
13,100
29,553
27,497
25,454
18,252
25,437
25,443
21,326
23,398
25,441
24,411
18,236
27,504
15,151
16,172
15,147
17,205
25,434
25,449
10,28
21,319
26,475
11,51
20,290
26,478
14,138
30,599
11,53
24,425
18,258
23,398
16,196
11,51
20,309
22,359
18,235
28,518
11,33
10,4
24,409
20,291
16,188
22,357
14,120
23,375
27,513
26,481
25,455
18,233
30,587
15,148
14,140
25,440
13,98
19,278
26,474
30,578
17,228
14,125
28,518
19,264
27,499
13,95
23,385
27,487
29,558
21,325
25,455
30,572
10,23
15,153
19,278
11,38
13,93
27,514
23,379
12,77
15,158
10,8
26,480
14,129
13,110
30,585
29,559
29,563
21,329
28,520
18,252
10,11
29,558
22,365
24,403
21,319
18,232
27,488
28,540
18,257
20,306
11,47
21,316
30,600
14,139
13,94
27,509
24,405
21,335
19,272
12,83
16,187
21,322
14,128
29,568
17,220
10,21
15,172
18,242
11,48
25,441
22,351
15,156
29,555
11,55
28,516
19,276
19,262
23,378
29,556
27,492
13,106
25,446
23,388
26,466
27,490
20,302
27,510
20,314
10,3
25,454
25,442
17,213
20,311
10,16
27,495
22,350
30,583
19,281
10,28
13,93
17,220
30,589
15,156
20,300
10,8
29,563
22,364
25,452
19,276
29,554
29,557
15,163
10,3
25,430
23,397
19,260
28,537
20,294
25,455
13,109
12,66
14,128
12,60
28,529
10,5
16,175
25,448
22,370
28,539
21,334
10,7
27,494
23,393
17,228
10,27
29,553
29,558
20,308
16,181
27,508
18,239
11,49
18,246
15,148
21,326
11,40
12,63
17,213
27,493
16,192
14,132
21,330
11,43
13,109
21,317
22,372
22,360
16,186
28,529
17,229
20,293
26,486
18,234
16,200
18,233
14,118
12,66
15,146
29,567
18,241
29,553
23,400
14,122
21,332
29,547
19,270
23,393
10,6
15,170
30,595
19,260
27,513
20,294
23,388
22,367
28,529
14,137
19,278
10,26
25,456
24,417
27,493
16,190
17,220
17,205
19,269
23,375
24,425
10,11
12,70
21,329
17,205
25,440
27,494
30,599
12,78
19,283
19,282
21,315
28,525
16,181
19,263
21,315
18,246
22,368
20,312
15,168
17,204
20,311
28,535
29,561
12,84
15,162
28,520
23,377
